0,1,2,3,4,5,6,7,8,9
1,South West Garo Hills,Ampati,Onion,Other,FAQ,2500,3000,2500,04 Jun 2016
2,South West Garo Hills,Ampati,Onion,Other,FAQ,2500,3000,2500,11 Jun 2016
3,South West Garo Hills,Ampati,Onion,Other,FAQ,2500,3000,2500,21 May 2016
4,South West Garo Hills,Ampati,Onion,Other,FAQ,6000,6500,6000,17 Oct 2015
5,South West Garo Hills,Ampati,Onion,Other,FAQ,6000,6500,6000,31 Oct 2015
6,South West Garo Hills,Ampati,Onion,Other,FAQ,8000,10000,8000,19 Sep 2015
7,South West Garo Hills,Ampati,Onion,Other,FAQ,12000,13000,12000,05 Sep 2015
8,West Garo Hills,Dadengiri,Onion,Other,FAQ,1200,1500,1350,04 May 2016
9,West Garo Hills,Dadengiri,Onion,Other,FAQ,1300,1500,1400,11 May 2016
10,West Garo Hills,Dadengiri,Onion,Other,FAQ,1300,1500,1400,26 May 2016
11,West Garo Hills,Dadengiri,Onion,Other,FAQ,1400,1600,1500,21 Jul 2016
12,West Garo Hills,Dadengiri,Onion,Other,FAQ,1500,1600,1550,28 Apr 2016
13,West Garo Hills,Dadengiri,Onion,Other,FAQ,1500,1800,1650,07 Apr 2016
14,West Garo Hills,Dadengiri,Onion,Other,FAQ,1500,1800,1650,07 Jul 2016
15,West Garo Hills,Dadengiri,Onion,Other,FAQ,1500,1800,1650,21 Apr 2016
16,West Garo Hills,Dadengiri,Onion,Other,FAQ,1600,1800,1700,14 Jul 2016
17,West Garo Hills,Dadengiri,Onion,Other,FAQ,1800,2000,1900,01 Jun 2016
18,West Garo Hills,Dadengiri,Onion,Other,FAQ,1800,2000,1900,08 Jun 2016
19,West Garo Hills,Dadengiri,Onion,Other,FAQ,1800,2000,1900,10 Mar 2016
20,West Garo Hills,Dadengiri,Onion,Other,FAQ,1800,2000,1900,17 Mar 2016
21,West Garo Hills,Dadengiri,Onion,Other,FAQ,1800,2000,1900,22 Jun 2016
22,West Garo Hills,Dadengiri,Onion,Other,FAQ,1800,2000,1900,23 Jun 2016
23,West Garo Hills,Dadengiri,Onion,Other,FAQ,1800,2000,1900,23 Mar 2016
24,West Garo Hills,Dadengiri,Onion,Other,FAQ,2000,2500,2250,15 Jun 2016
25,West Garo Hills,Dadengiri,Onion,Other,FAQ,2000,2500,2250,17 Jun 2016
